CMakeLists.txt|src/extension/CMakeLists.txt
rust/Cargo.toml|src/extension/rust/Cargo.toml
rust/Cargo.lock|src/extension/rust/Cargo.lock
rust/src/lib.rs|src/extension/rust/src/lib.rs
include/sassy_c.h|src/extension/include/sassy_c.h
src/ducksassy_core.c|src/extension/src/ducksassy_core.c
src/ducksassy_core.h|src/extension/src/ducksassy_core.h
src/host_v2.c|src/extension/src/host_v2.c
src/sassy_backend.h|src/extension/src/sassy_backend.h
src/sassy_dispatch.c|src/extension/src/sassy_dispatch.c
duckdb_capi/duckdb_v2.h|src/extension/duckdb_capi/duckdb_v2.h
duckdb_capi/duckdb_extension_v2.h|src/extension/duckdb_capi/duckdb_extension_v2.h
duckdb_capi/REVISION|src/extension/duckdb_capi/REVISION
third_party/rust/vendor.tar.xz|src/extension/third_party/rust/vendor.tar.xz
extension-ci-tools/scripts/append_extension_metadata.py|src/extension/extension-ci-tools/scripts/append_extension_metadata.py
sql/ducksassy.sql|inst/sql/ducksassy.sql
duckdb_capi/LICENSE|inst/licenses/DuckDB
